group,aug,arch,short-exp-name,exp-name,metric,msmarco,trec-covid,bioasq,nfcorpus,nq,hotpotqa,fiqa,signal1m,trec-news,arguana,webis-touche2020,dbpedia-entity,scidocs,fever,climate-fever,scifact,robust04,quora,cqadupstack,Avg-11 (CPT),Avg-13 (Aggretriever),Avg-14 (public),Avg-14+MM,SQ-3 (<7),MQ-8 (8-13),LQ-3 (>17),xSD-1,SD-3 (<60),MD-6 (75-150),LD-6 (>160),Phrase-2,Question-7,Sentence-5,MM-1,Wiki-5,NonWiki-9,Scientific-4,BioMed-2,QA-3,Argument-2,Entity-1,FactCheck-3,Avg-11 (CPT)-diff,Avg-13 (Aggretriever)-diff,Avg-14 (public)-diff,Avg-14+MM-diff,SQ-3 (<7)-diff,MQ-8 (8-13)-diff,LQ-3 (>17)-diff,xSD-1-diff,SD-3 (<60)-diff,MD-6 (75-150)-diff,LD-6 (>160)-diff,Phrase-2-diff,Question-7-diff,Sentence-5-diff,MM-1-diff,Wiki-5-diff,NonWiki-9-diff,Scientific-4-diff,Biomedical-2-diff,QA-3-diff,Argument-2-diff,Entity-1-diff,FactCheck-3-diff
RandomCrop(CC),RC,Inbatch,Inbatch-RandomCrop(CC),cc.inbatch.contriever256.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.163,0.287,0.000,0.208,0.155,0.344,0.152,0.000,0.000,0.439,0.046,0.205,0.096,0.226,0.079,0.567,0.000,0.814,0.223,30.6,27.8,27.4,26.7,15.3,31.5,28.7,81.4,45.4,16.7,27.4,20.7,28.9,28.1,16.3,20.2,31.5,28.9,24.7,21.7,24.2,20.5,29.1,-10.1,-9.7,-9.5,-9.1,-10.6,-10.7,-5.1,-2.1,-8.1,-15.7,-4.9,-9.8,-7.4,-12.2,-4.3,-17.1,-5.2,-5.8,-4.9,-11.0,-3.1,-8.6,-20.5
RandomCrop(CC),RC,MoCo,MoCo-RandomCrop(CC),cc.moco-2e14.contriever256.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.192,0.395,0.000,0.280,0.223,0.430,0.212,0.000,0.000,0.381,0.126,0.222,0.138,0.481,0.146,0.635,0.000,0.818,0.271,37.5,34.5,34.0,33.0,21.0,39.7,31.9,81.8,49.0,26.7,32.6,25.1,35.4,35.6,19.2,30.1,36.2,36.2,33.8,28.8,25.3,22.2,42.1,-3.2,-3.0,-2.9,-2.8,-4.9,-2.5,-1.9,-1.7,-4.5,-5.7,0.3,-5.3,-0.9,-4.7,-1.4,-7.2,-0.5,1.5,4.2,-3.8,-2.0,-6.9,-7.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title(CC),Doc-Title,Inbatch,Inbatch-Doc-Title(CC),cc.inbatch.contriever256-Qtitle.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.197,0.351,0.000,0.276,0.272,0.445,0.221,0.000,0.000,0.246,0.098,0.303,0.142,0.564,0.120,0.594,0.000,0.797,0.224,36.5,34.1,33.2,32.3,22.6,39.6,27.0,79.7,51.5,28.0,28.5,29.0,34.4,33.3,19.7,34.1,32.8,34.1,31.4,31.3,17.2,30.3,42.6,-4.2,-3.5,-3.6,-3.5,-3.3,-2.6,-6.8,-3.8,-2.1,-4.4,-3.8,-1.5,-1.9,-7.0,-0.9,-3.2,-3.9,-0.7,1.8,-1.4,-10.1,1.2,-7.0
Doc-Title(CC),Doc-Title+RC,MoCo,MoCo-Doc-Title(CC),cc.moco-2e14.contriever256-Qtitle50.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.218,0.553,0.000,0.297,0.289,0.512,0.253,0.000,0.000,0.379,0.184,0.310,0.158,0.591,0.171,0.635,0.000,0.813,0.280,42.7,39.6,38.7,37.6,26.4,44.6,35.4,81.3,54.5,31.7,36.8,30.3,41.2,38.7,21.8,37.5,39.5,41.1,42.5,35.1,28.1,31.0,46.6,2.0,2.0,1.9,1.8,0.5,2.5,1.6,-2.2,0.9,-0.7,4.5,-0.1,4.9,-1.6,1.2,0.2,2.8,6.3,12.9,2.5,0.8,1.8,-3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25(CC),QExt-BM25,Inbatch,Inbatch-QExt-BM25(CC),cc.ExtQ-bm25-chunk16.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.163,0.272,0.000,0.216,0.171,0.343,0.166,0.000,0.000,0.405,0.053,0.201,0.103,0.260,0.081,0.564,0.000,0.814,0.242,30.7,28.1,27.8,27.0,15.7,32.4,27.6,81.4,45.2,18.4,26.9,20.8,29.4,28.3,16.3,21.1,31.5,28.9,24.4,22.7,22.9,20.1,30.2,-10.0,-9.5,-9.1,-8.8,-10.2,-9.8,-6.2,-2.1,-8.3,-14.0,-5.4,-9.6,-6.9,-12.0,-4.3,-16.2,-5.2,-5.9,-5.2,-10.0,-4.4,-9.1,-19.4
QExt-BM25(CC),QExt-BM25+RC,MoCo,MoCo-QExt-BM25(CC),cc.ExtQ50-bm25-chunk16.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.202,0.468,0.000,0.284,0.243,0.475,0.226,0.000,0.000,0.372,0.133,0.252,0.146,0.530,0.161,0.630,0.000,0.827,0.270,39.6,36.5,35.8,34.8,22.3,41.7,33.6,82.7,51.8,28.6,33.9,26.8,37.7,36.8,20.2,33.2,37.3,38.2,37.6,31.5,25.2,25.2,44.0,-1.1,-1.0,-1.1,-1.0,-3.6,-0.4,-0.2,-0.8,-1.8,-3.8,1.6,-3.7,1.5,-3.5,-0.3,-4.0,0.6,3.4,8.0,-1.2,-2.1,-3.9,-5.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-PLM(CC),QExt-PLM,Inbatch,Inbatch-QExt-PLM(CC),cc.ExtQ-plm-chunk16.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.162,0.279,0.000,0.214,0.159,0.339,0.151,0.000,0.000,0.440,0.047,0.197,0.095,0.228,0.074,0.549,0.000,0.815,0.224,30.3,27.6,27.2,26.5,15.3,31.3,28.5,81.5,45.1,16.7,27.1,20.6,28.8,27.7,16.2,20.0,31.3,28.4,24.7,21.7,24.3,19.7,28.4,-10.4,-9.9,-9.7,-9.3,-10.6,-10.9,-5.4,-2.0,-8.5,-15.7,-5.2,-9.9,-7.5,-12.6,-4.4,-17.3,-5.4,-6.3,-4.9,-11.0,-3.0,-9.5,-21.2
QExt-PLM(CC),QExt-PLM+RC,MoCo,MoCo-QExt-PLM(CC),cc.ExtQ50-plm-chunk16.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.206,0.536,0.000,0.303,0.272,0.479,0.223,0.000,0.000,0.391,0.190,0.290,0.147,0.597,0.177,0.645,0.000,0.827,0.271,42.3,39.0,38.2,37.0,26.1,44.0,34.9,82.7,53.2,30.8,36.9,29.7,40.0,39.1,20.6,36.3,39.3,40.8,42.0,32.5,29.1,29.0,47.3,1.6,1.5,1.3,1.2,0.2,1.8,1.1,-0.8,-0.4,-1.6,4.6,-0.8,3.7,-1.2,0.0,-1.0,2.6,6.0,12.4,-0.2,1.8,-0.2,-2.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Topic(CC),TQGen-Topic,Inbatch,Inbatch-TQGen-Topic(CC),cc.T03b_topic.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.207,0.582,0.000,0.341,0.276,0.494,0.281,0.000,0.000,0.367,0.186,0.312,0.160,0.639,0.121,0.618,0.000,0.785,0.303,43.0,39.7,39.0,37.8,28.0,45.6,32.7,78.5,53.0,32.4,37.6,32.6,41.5,38.1,20.7,36.8,40.3,42.5,46.2,35.0,27.6,31.2,45.9,2.3,2.2,2.2,2.0,2.1,3.4,-1.1,-5.0,-0.5,0.0,5.3,2.2,5.2,-2.2,0.1,-0.4,3.6,7.8,16.6,2.4,0.3,2.0,-3.6
TQGen-Topic(CC),TQGen-Topic+RC,MoCo,MoCo-TQGen-Topic(CC),cc.T03b_topic50.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.212,0.616,0.000,0.307,0.274,0.517,0.247,0.000,0.000,0.400,0.173,0.307,0.158,0.596,0.147,0.648,0.000,0.779,0.279,43.1,39.8,38.9,37.7,26.2,45.0,35.5,77.9,53.4,30.9,38.4,30.7,41.2,39.0,21.2,36.8,40.1,43.2,46.1,34.6,28.6,30.7,46.4,2.4,2.2,2.0,1.9,0.4,2.8,1.6,-5.6,-0.2,-1.5,6.1,0.3,4.9,-1.3,0.6,-0.4,3.4,8.5,16.6,2.0,1.3,1.6,-3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Title(CC),TQGen-Title,Inbatch,Inbatch-TQGen-Title(CC),cc.T03b_title.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.200,0.465,0.000,0.321,0.289,0.496,0.270,0.000,0.000,0.329,0.143,0.309,0.164,0.642,0.141,0.627,0.000,0.801,0.296,41.3,38.4,37.8,36.6,25.7,44.4,32.2,80.1,53.5,32.7,34.1,31.5,39.4,38.0,20.0,37.5,37.9,39.4,39.3,35.2,23.6,30.9,47.0,0.6,0.9,0.9,0.8,-0.1,2.2,-1.6,-3.4,0.0,0.3,1.9,1.0,3.1,-2.3,-0.5,0.3,1.3,4.7,9.7,2.5,-3.7,1.7,-2.5
TQGen-Title(CC),TQGen-Title+RC,MoCo,MoCo-TQGen-Title(CC),cc.T03b_title50.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.218,0.600,0.000,0.310,0.290,0.518,0.263,0.000,0.000,0.393,0.170,0.300,0.158,0.607,0.161,0.650,0.000,0.794,0.287,43.3,40.1,39.3,38.1,26.0,45.6,35.7,79.4,53.7,32.2,38.0,30.5,41.7,39.4,21.8,37.5,40.3,42.9,45.5,35.7,28.1,30.0,47.2,2.6,2.6,2.4,2.3,0.1,3.4,1.9,-4.1,0.1,-0.2,5.7,0.1,5.4,-0.9,1.3,0.2,3.6,8.2,15.9,3.1,0.8,0.8,-2.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-AbSum(CC),TQGen-AbSum,Inbatch,Inbatch-TQGen-AbSum(CC),cc.T03b_absum.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.181,0.398,0.000,0.295,0.267,0.455,0.257,0.000,0.000,0.335,0.136,0.300,0.156,0.541,0.129,0.600,0.000,0.796,0.282,38.6,35.9,35.3,34.2,24.3,41.2,30.7,79.6,51.7,29.5,32.0,29.7,37.0,35.2,18.1,33.8,36.1,36.2,34.6,32.6,23.6,30.0,42.3,-2.1,-1.7,-1.6,-1.6,-1.5,-1.0,-3.2,-3.9,-1.9,-2.9,-0.3,-0.7,0.7,-5.1,-2.4,-3.4,-0.5,1.4,5.0,0.0,-3.7,0.9,-7.2
TQGen-AbSum(CC),TQGen-AbSum+RC,MoCo,MoCo-TQGen-AbSum(CC),cc.T03b_absum50.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.233,0.527,0.000,0.299,0.298,0.540,0.268,0.000,0.000,0.387,0.202,0.311,0.166,0.636,0.178,0.656,0.000,0.781,0.293,43.5,40.4,39.6,38.5,27.1,45.3,36.8,78.1,54.4,33.5,37.3,30.5,41.6,40.4,23.3,39.3,39.8,41.2,41.3,36.9,29.4,31.1,49.0,2.8,2.8,2.7,2.7,1.2,3.2,3.0,-5.4,0.8,1.1,5.0,0.1,5.3,0.1,2.7,2.0,3.1,6.4,11.7,4.2,2.1,1.9,-0.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-ExSum(CC),TQGen-ExSum,Inbatch,Inbatch-TQGen-ExSum(CC),cc.T03b_exsum.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.189,0.405,0.000,0.304,0.274,0.467,0.269,0.000,0.000,0.343,0.139,0.313,0.151,0.559,0.134,0.622,0.000,0.806,0.291,39.6,36.8,36.3,35.1,25.2,42.2,31.5,80.6,52.9,30.5,32.7,30.9,37.9,36.2,18.9,34.9,37.0,37.0,35.5,33.6,24.1,31.3,43.8,-1.0,-0.7,-0.6,-0.7,-0.6,0.0,-2.4,-2.9,-0.7,-1.9,0.5,0.4,1.6,-4.1,-1.7,-2.3,0.3,2.3,5.9,1.0,-3.2,2.1,-5.7
TQGen-ExSum(CC),TQGen-ExSum+RC,MoCo,MoCo-TQGen-ExSum(CC),cc.T03b_exsum50.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.230,0.558,0.000,0.294,0.295,0.544,0.276,0.000,0.000,0.394,0.163,0.318,0.161,0.612,0.164,0.656,0.000,0.790,0.287,43.4,40.2,39.4,38.3,25.9,45.4,36.7,79.0,55.1,32.7,37.1,30.6,41.6,39.7,23.0,38.7,39.8,41.7,42.6,37.2,27.9,31.8,47.7,2.7,2.7,2.5,2.5,0.0,3.3,2.9,-4.5,1.5,0.3,4.8,0.2,5.3,-0.6,2.4,1.4,3.1,7.0,13.0,4.5,0.5,2.7,-1.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-D2Q(CC),QGen-D2Q,Inbatch,Inbatch-QGen-D2Q(CC),cc.d2q-t2q.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.244,0.559,0.000,0.316,0.355,0.532,0.298,0.000,0.000,0.338,0.165,0.321,0.153,0.623,0.142,0.608,0.000,0.807,0.306,42.8,40.1,39.5,38.5,26.7,46.4,33.7,80.7,55.3,34.5,35.6,31.8,43.2,37.3,24.4,39.5,39.4,40.9,43.8,39.5,25.1,32.1,45.8,2.1,2.6,2.6,2.7,0.9,4.2,-0.1,-2.8,1.8,2.1,3.4,1.4,6.9,-3.0,3.9,2.2,2.8,6.1,14.2,6.9,-2.2,3.0,-3.8
QGen-D2Q(CC),QGen-D2Q+RC,MoCo,MoCo-QGen-D2Q(CC),cc.d2q-t2q50.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.232,0.634,0.000,0.315,0.325,0.524,0.280,0.000,0.000,0.381,0.205,0.294,0.148,0.551,0.142,0.659,0.000,0.819,0.297,43.7,40.6,39.8,38.7,27.2,46.4,34.9,81.9,54.6,31.9,39.0,30.5,44.1,37.6,23.2,36.7,41.5,43.9,47.4,37.6,29.3,29.4,45.1,3.0,3.1,2.9,2.9,1.3,4.3,1.1,-1.6,1.0,-0.5,6.8,0.0,7.8,-2.7,2.6,-0.5,4.9,9.1,17.9,5.0,2.0,0.3,-4.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title(Pile6),Doc-Title+RC,MoCo,MoCo-Doc-Title(Pile6),pile6-uniform.moco-2e14.contriever256-Qtitle05.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.222,0.577,0.000,0.293,0.317,0.516,0.252,0.000,0.000,0.382,0.211,0.307,0.154,0.564,0.141,0.690,0.000,0.821,0.313,43.2,40.2,39.6,38.4,27.0,46.1,34.6,82.1,54.8,31.8,38.4,30.0,43.0,38.6,22.2,36.9,41.0,42.8,43.5,36.2,29.7,30.7,46.5,2.5,2.7,2.7,2.6,1.2,3.9,0.8,-1.4,1.2,-0.6,6.2,-0.5,6.7,-1.7,1.6,-0.4,4.4,8.1,13.9,3.5,2.4,1.5,-3.0
Doc-Title(Pile10),Doc-Title+RC,MoCo,MoCo-Doc-Title(Pile10),pile10-uniform.moco-2e14.contriever256-Qtitle05.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.214,0.592,0.000,0.301,0.296,0.518,0.245,0.000,0.000,0.374,0.198,0.295,0.158,0.573,0.145,0.706,0.000,0.812,0.310,43.3,40.1,39.4,38.2,26.5,46.1,34.6,81.2,54.2,31.4,38.8,29.8,42.4,39.1,21.4,36.5,41.1,43.9,44.6,35.3,28.6,29.5,47.5,2.6,2.6,2.6,2.4,0.6,4.0,0.7,-2.3,0.6,-1.0,6.5,-0.7,6.2,-1.2,0.8,-0.7,4.4,9.1,15.0,2.7,1.3,0.3,-2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hybrid(RC20%+TQGen),Hybrid(CC)+RC,MoCo,MoCo-Hybrid(CC),cc-hybrid.RC20+T0gen80.seed477.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.233,0.580,0.000,0.305,0.284,0.535,0.251,0.000,0.000,0.392,0.178,0.318,0.156,0.621,0.170,0.633,0.000,0.774,0.265,43.3,40.0,39.0,38.0,26.7,44.5,36.6,77.4,54.3,31.8,37.4,31.1,41.0,39.5,23.3,38.6,39.3,41.8,44.2,35.7,28.5,31.8,47.5,2.6,2.4,2.1,2.2,0.8,2.4,2.8,-6.1,0.7,-0.6,5.1,0.7,4.7,-0.8,2.8,1.3,2.6,7.1,14.6,3.0,1.2,2.6,-2.1
Hybrid(RC20%+All),Hybrid(CC)+RC,MoCo,MoCo-Hybrid(CC),cc-hybrid.RC20+QExt10+title16+T0gen64.seed477.moco-2e14.contriever256-special50-titles_special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.235,0.585,0.000,0.303,0.289,0.536,0.252,0.000,0.000,0.380,0.196,0.323,0.153,0.614,0.175,0.652,0.000,0.787,0.265,43.7,40.3,39.4,38.3,27.4,45.0,36.4,78.7,54.9,31.9,37.8,31.3,41.6,39.5,23.5,38.7,39.7,42.3,44.4,35.9,28.8,32.3,48.0,3.0,2.8,2.5,2.5,1.6,2.8,2.5,-4.8,1.3,-0.5,5.5,0.9,5.3,-0.8,2.9,1.5,3.0,7.6,14.8,3.3,1.5,3.2,-1.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC:AUG ablation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RandomCrop(CC),RC100:AUG0,MoCo,MoCo-RC100:AUG0,cc.moco-2e14.contriever256.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.192,0.395,0.000,0.280,0.223,0.430,0.212,0.000,0.000,0.381,0.126,0.222,0.138,0.481,0.146,0.635,0.000,0.818,0.271,37.5,34.5,34.0,33.0,21.0,39.7,31.9,81.8,49.0,26.7,32.6,25.1,35.4,35.6,19.2,30.1,36.2,36.2,33.8,28.8,25.3,22.2,42.1,-3.2,-3.0,-2.9,-2.8,-4.9,-2.5,-1.9,-1.7,-4.5,-5.7,0.3,-5.3,-0.9,-4.7,-1.4,-7.2,-0.5,1.5,4.2,-3.8,-2.0,-6.9,-7.5
TQGen-Topic(CC),RC90:AUG10,MoCo,MoCo-RC90:AUG10,cc.T03b_topic10.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.211,0.562,0.000,0.314,0.264,0.476,0.254,0.000,0.000,0.410,0.173,0.303,0.151,0.614,0.154,0.651,0.000,0.793,0.288,42.8,39.4,38.6,37.4,26.3,44.7,34.7,79.3,52.4,31.5,37.7,30.9,40.1,39.6,21.1,36.2,40.0,42.0,43.8,33.1,29.2,30.3,47.3,2.1,1.8,1.7,1.7,0.5,2.5,0.8,-4.2,-1.2,-0.9,5.4,0.4,3.8,-0.7,0.5,-1.1,3.3,7.2,14.2,0.5,1.8,1.2,-2.3
TQGen-Topic(CC),RC75:AUG25,MoCo,MoCo-RC75:AUG25,cc.T03b_topic25.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.212,0.570,0.000,0.322,0.274,0.490,0.256,0.000,0.000,0.406,0.181,0.312,0.152,0.613,0.146,0.657,0.000,0.792,0.287,43.1,39.8,39.0,37.8,27.2,45.0,34.8,79.2,53.1,31.5,38.1,31.7,40.7,39.5,21.2,36.7,40.2,42.5,44.6,34.0,29.3,31.2,47.2,2.4,2.2,2.1,2.0,1.3,2.8,0.9,-4.3,-0.4,-0.9,5.9,1.3,4.4,-0.8,0.6,-0.5,3.6,7.8,15.0,1.4,2.0,2.1,-2.4
TQGen-Topic(CC),RC50:AUG50,MoCo,MoCo-RC50:AUG50,cc.T03b_topic50.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.212,0.616,0.000,0.307,0.274,0.517,0.247,0.000,0.000,0.400,0.173,0.307,0.158,0.596,0.147,0.648,0.000,0.779,0.279,43.1,39.8,38.9,37.7,26.2,45.0,35.5,77.9,53.4,30.9,38.4,30.7,41.2,39.0,21.2,36.8,40.1,43.2,46.1,34.6,28.6,30.7,46.4,2.4,2.2,2.0,1.9,0.4,2.8,1.6,-5.6,-0.2,-1.5,6.1,0.3,4.9,-1.3,0.6,-0.4,3.4,8.5,16.6,2.0,1.3,1.6,-3.1
TQGen-Topic(CC),RC25:AUG75,MoCo,MoCo-RC25:AUG75,cc.T03b_topic75.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.218,0.578,0.000,0.325,0.281,0.532,0.249,0.000,0.000,0.379,0.161,0.312,0.155,0.613,0.157,0.681,0.000,0.785,0.285,43.4,40.1,39.2,38.1,26.6,45.3,35.6,78.5,54.3,31.7,38.0,31.8,41.0,39.7,21.8,37.9,40.0,43.5,45.1,35.4,27.0,31.2,48.4,2.7,2.5,2.3,2.3,0.7,3.2,1.8,-5.0,0.7,-0.7,5.7,1.4,4.7,-0.6,1.2,0.6,3.3,8.7,15.5,2.7,-0.3,2.1,-1.2
TQGen-Topic(CC),RC10:AUG90,MoCo,MoCo-RC10:AUG90,cc.T03b_topic90.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.213,0.596,0.000,0.317,0.270,0.530,0.247,0.000,0.000,0.386,0.175,0.301,0.151,0.573,0.156,0.637,0.000,0.781,0.275,42.7,39.4,38.5,37.4,26.4,44.1,35.7,78.1,53.7,30.4,37.7,30.9,41.0,38.1,21.3,36.6,39.6,42.5,45.6,34.9,28.1,30.1,45.5,2.0,1.8,1.6,1.6,0.6,1.9,1.9,-5.4,0.1,-2.0,5.4,0.5,4.7,-2.2,0.7,-0.7,2.9,7.8,16.0,2.2,0.8,1.0,-4.0
TQGen-Topic,RC0:AUG100,MoCo,MoCo-RC0:AUG100,cc.T03b_topic.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.187,0.477,0.000,0.298,0.212,0.449,0.181,0.000,0.000,0.350,0.129,0.270,0.140,0.360,0.120,0.559,0.000,0.770,0.232,36.0,33.2,32.5,31.6,23.2,36.6,30.6,77.0,49.6,22.1,32.6,28.4,35.0,30.6,18.7,28.2,34.8,36.8,38.7,28.0,24.0,27.0,34.6,-4.7,-4.3,-4.4,-4.2,-2.6,-5.5,-3.2,-6.5,-3.9,-10.3,0.3,-2.0,-1.3,-9.7,-1.9,-9.0,-1.8,2.1,9.1,-4.6,-3.3,-2.1,-14.9