group,aug,arch,short-exp-name,exp-name,,msmarco,trec-covid,bioasq,nfcorpus,nq,hotpotqa,fiqa,signal1m,trec-news,arguana,webis-touche2020,dbpedia-entity,scidocs,fever,climate-fever,scifact,robust04,quora,cqadupstack,msmarco%,trec-covid%,bioasq%,nfcorpus%,nq%,hotpotqa%,fiqa%,signal1m%,trec-news%,arguana%,webis-touche2020%,dbpedia-entity%,scidocs%,fever%,climate-fever%,scifact%,robust04%,quora%,cqadupstack%,msmarco±,trec-covid±,bioasq±,nfcorpus±,nq±,hotpotqa±,fiqa±,signal1m±,trec-news±,arguana±,webis-touche2020±,dbpedia-entity±,scidocs±,fever±,climate-fever±,scifact±,robust04±,quora±,cqadupstack±
QExt-PLM,QExt-plm,MoCo,MoCo-QExtPLM,wiki.ExtQ-plm-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.167,0.260,0.000,0.241,0.231,0.345,0.128,0.000,0.000,0.445,0.119,0.223,0.115,0.267,0.106,0.574,0.000,0.786,0.213,-0.19,-0.05,#DIV/0!,-0.24,-0.09,-0.28,-0.48,#DIV/0!,#DIV/0!,0.17,-0.28,-0.24,-0.23,-0.61,-0.31,-0.12,#DIV/0!,-0.06,-0.25,-0.039,-0.015,0.000,-0.076,-0.023,-0.136,-0.117,0.000,0.000,0.065,-0.048,-0.069,-0.034,-0.415,-0.049,-0.076,0.000,-0.049,-0.071
QExt-PLM,QExt-plm+RC,MoCo,MoCo-QExtPLM,wiki.ExtQ50-plm-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.186,0.440,0.000,0.265,0.286,0.448,0.155,0.000,0.000,0.323,0.150,0.246,0.121,0.530,0.208,0.609,0.000,0.786,0.230,-0.10,0.60,#DIV/0!,-0.16,0.13,-0.07,-0.37,#DIV/0!,#DIV/0!,-0.15,-0.10,-0.16,-0.19,-0.22,0.34,-0.06,#DIV/0!,-0.06,-0.19,-0.020,0.166,0.000,-0.052,0.032,-0.033,-0.090,0.000,0.000,-0.056,-0.017,-0.045,-0.028,-0.153,0.053,-0.040,0.000,-0.049,-0.054
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Topic(Wiki),TQGen-topic,Inbatch,Inbatch-TQGenTopic,wiki.T03b_topic.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.213,0.624,0.000,0.303,0.297,0.543,0.212,0.000,0.000,0.328,0.214,0.316,0.135,0.677,0.159,0.609,0.000,0.769,0.258,0.04,1.27,#DIV/0!,-0.05,0.17,0.13,-0.14,#DIV/0!,#DIV/0!,-0.14,0.29,0.08,-0.10,-0.01,0.02,-0.06,#DIV/0!,-0.08,-0.09,0.007,0.349,0.000,-0.015,0.044,0.062,-0.033,0.000,0.000,-0.052,0.048,0.024,-0.014,-0.005,0.004,-0.040,0.000,-0.066,-0.026
TQGen-Topic(Wiki),TQGen-topic+RC,Inbatch,Inbatch-TQGenTopic,wiki_T03b_topic50.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.215,0.562,0.000,0.300,0.312,0.522,0.229,0.000,0.000,0.420,0.171,0.307,0.139,0.563,0.142,0.636,0.000,0.785,0.265,0.05,1.05,#DIV/0!,-0.05,0.23,0.09,-0.07,#DIV/0!,#DIV/0!,0.11,0.02,0.05,-0.07,-0.18,-0.08,-0.02,#DIV/0!,-0.06,-0.07,0.010,0.287,0.000,-0.017,0.058,0.041,-0.016,0.000,0.000,0.041,0.004,0.015,-0.011,-0.119,-0.013,-0.013,0.000,-0.050,-0.019
TQGen-Topic(Wiki),TQGen-topic,MoCo,MoCo-TQGenTopic,wiki.T03b_topic.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.154,0.511,0.000,0.248,0.160,0.394,0.138,0.000,0.000,0.329,0.099,0.226,0.119,0.303,0.122,0.498,0.000,0.760,0.171,-0.25,0.86,#DIV/0!,-0.22,-0.37,-0.18,-0.44,#DIV/0!,#DIV/0!,-0.13,-0.41,-0.23,-0.20,-0.56,-0.21,-0.23,#DIV/0!,-0.09,-0.40,-0.052,0.236,0.000,-0.069,-0.093,-0.087,-0.107,0.000,0.000,-0.050,-0.068,-0.066,-0.030,-0.379,-0.033,-0.152,0.000,-0.075,-0.113
TQGen-Topic(Wiki),TQGen-topic+RC,MoCo,MoCo-TQGenTopic,wiki.T03b_topic50.seed477.moco-2e14.contriever256-special50.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.213,0.621,0.000,0.276,0.299,0.539,0.208,0.000,0.000,0.392,0.189,0.298,0.138,0.557,0.151,0.645,0.000,0.802,0.255,0.04,1.26,#DIV/0!,-0.13,0.18,0.12,-0.15,#DIV/0!,#DIV/0!,0.03,0.13,0.02,-0.08,-0.18,-0.03,-0.01,#DIV/0!,-0.04,-0.10,0.008,0.347,0.000,-0.041,0.045,0.058,-0.037,0.000,0.000,0.013,0.022,0.006,-0.012,-0.125,-0.004,-0.005,0.000,-0.033,-0.030
,,,,wiki_T03b_topic50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.211,0.655,0.000,0.285,0.296,0.535,0.188,0.000,0.000,0.396,0.233,0.305,0.141,0.557,0.173,0.626,0.000,0.800,0.257,,,,,,,,,,,,,,,,,,,,0.005,0.381,0.000,-0.032,0.043,0.054,-0.056,0.000,0.000,0.016,0.066,0.013,-0.008,-0.125,0.018,-0.023,0.000,-0.035,-0.027
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Title,TQGen-title,Inbatch,Inbatch-TQGenTitle,wiki.T03b_title.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.208,0.586,0.000,0.301,0.310,0.520,0.226,0.000,0.000,0.320,0.204,0.304,0.142,0.697,0.165,0.616,0.000,0.782,0.258,0.01,1.13,#DIV/0!,-0.05,0.22,0.08,-0.08,#DIV/0!,#DIV/0!,-0.16,0.22,0.04,-0.05,0.02,0.07,-0.05,#DIV/0!,-0.06,-0.09,0.003,0.311,0.000,-0.016,0.057,0.039,-0.019,0.000,0.000,-0.059,0.037,0.012,-0.007,0.015,0.010,-0.034,0.000,-0.053,-0.026
TQGen-Title,TQGen-title+RC,Inbatch,Inbatch-TQGenTitle,wiki_T03b_title50.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.209,0.493,0.000,0.288,0.307,0.451,0.227,0.000,0.000,0.397,0.137,0.282,0.144,0.586,0.150,0.642,0.000,0.773,0.258,0.02,0.80,#DIV/0!,-0.09,0.21,-0.06,-0.07,#DIV/0!,#DIV/0!,0.05,-0.18,-0.03,-0.03,-0.14,-0.03,-0.01,#DIV/0!,-0.07,-0.09,0.003,0.219,0.000,-0.030,0.054,-0.030,-0.018,0.000,0.000,0.017,-0.030,-0.010,-0.005,-0.096,-0.005,-0.007,0.000,-0.062,-0.027
TQGen-Title,TQGen-title,MoCo,MoCo-TQGenTitle,wiki.T03b_title.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.185,0.611,0.000,0.247,0.214,0.462,0.148,0.000,0.000,0.278,0.134,0.233,0.124,0.353,0.128,0.546,0.000,0.744,0.198,-0.10,1.22,#DIV/0!,-0.22,-0.16,-0.04,-0.40,#DIV/0!,#DIV/0!,-0.27,-0.20,-0.20,-0.17,-0.48,-0.17,-0.16,#DIV/0!,-0.11,-0.30,-0.021,0.336,0.000,-0.071,-0.039,-0.019,-0.097,0.000,0.000,-0.101,-0.033,-0.058,-0.025,-0.330,-0.027,-0.103,0.000,-0.091,-0.086
TQGen-Title,TQGen-title+RC,MoCo,MoCo-TQGenTitle,wiki_T03b_title50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.216,0.645,0.000,0.278,0.299,0.521,0.203,0.000,0.000,0.377,0.237,0.287,0.136,0.569,0.178,0.634,0.000,0.777,0.251,0.05,1.35,#DIV/0!,-0.12,0.18,0.08,-0.17,#DIV/0!,#DIV/0!,-0.01,0.42,-0.02,-0.09,-0.17,0.15,-0.02,#DIV/0!,-0.07,-0.12,0.010,0.370,0.000,-0.040,0.045,0.040,-0.042,0.000,0.000,-0.002,0.070,-0.005,-0.013,-0.114,0.023,-0.016,0.000,-0.058,-0.033
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-AbSum,TQGen-absum,Inbatch,Inbatch-TQGenAbSum,wiki.T03b_absum.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.174,0.512,0.000,0.277,0.272,0.468,0.208,0.000,0.000,0.353,0.155,0.265,0.141,0.640,0.161,0.605,0.000,0.778,0.253,-0.15,0.86,#DIV/0!,-0.13,0.07,-0.03,-0.15,#DIV/0!,#DIV/0!,-0.07,-0.07,-0.09,-0.05,-0.06,0.04,-0.07,#DIV/0!,-0.07,-0.11,-0.031,0.237,0.000,-0.040,0.018,-0.013,-0.037,0.000,0.000,-0.026,-0.012,-0.027,-0.008,-0.042,0.006,-0.044,0.000,-0.057,-0.031
TQGen-AbSum,TQGen-absum+RC,Inbatch,Inbatch-TQGenAbSum,wiki_T03b_absum50.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.170,0.401,0.000,0.262,0.256,0.417,0.187,0.000,0.000,0.407,0.131,0.245,0.137,0.535,0.152,0.606,0.000,0.773,0.250,-0.17,0.46,#DIV/0!,-0.17,0.01,-0.13,-0.24,#DIV/0!,#DIV/0!,0.07,-0.22,-0.16,-0.08,-0.22,-0.02,-0.07,#DIV/0!,-0.07,-0.12,-0.036,0.126,0.000,-0.055,0.002,-0.064,-0.058,0.000,0.000,0.027,-0.036,-0.046,-0.012,-0.147,-0.003,-0.044,0.000,-0.062,-0.034
TQGen-AbSum,TQGen-absum,MoCo,MoCo-TQGenAbSum,wiki.T03b_absum.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.212,0.533,0.000,0.253,0.259,0.456,0.173,0.000,0.000,0.412,0.157,0.247,0.136,0.405,0.157,0.598,0.000,0.710,0.212,0.03,0.94,#DIV/0!,-0.20,0.02,-0.05,-0.29,#DIV/0!,#DIV/0!,0.09,-0.06,-0.15,-0.09,-0.41,0.01,-0.08,#DIV/0!,-0.15,-0.25,0.007,0.259,0.000,-0.064,0.006,-0.025,-0.072,0.000,0.000,0.033,-0.010,-0.045,-0.013,-0.277,0.002,-0.051,0.000,-0.125,-0.072
TQGen-AbSum,TQGen-absum+RC,MoCo,MoCo-TQGenAbSum,wiki_T03b_absum50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.212,0.613,0.000,0.255,0.310,0.522,0.197,0.000,0.000,0.382,0.201,0.274,0.134,0.560,0.191,0.615,0.000,0.730,0.224,0.03,1.23,#DIV/0!,-0.19,0.22,0.09,-0.20,#DIV/0!,#DIV/0!,0.01,0.21,-0.06,-0.10,-0.18,0.23,-0.05,#DIV/0!,-0.13,-0.21,0.007,0.338,0.000,-0.062,0.056,0.042,-0.048,0.000,0.000,0.003,0.035,-0.018,-0.015,-0.122,0.036,-0.034,0.000,-0.106,-0.060
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-ExSum,TQGen-exsum,Inbatch,Inbatch-TQGenExSum,wiki.T03b_exsum.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.182,0.464,0.000,0.279,0.307,0.467,0.209,0.000,0.000,0.343,0.138,0.273,0.140,0.678,0.164,0.618,0.000,0.794,0.266,-0.11,0.69,#DIV/0!,-0.12,0.21,-0.03,-0.14,#DIV/0!,#DIV/0!,-0.10,-0.17,-0.06,-0.06,-0.01,0.06,-0.05,#DIV/0!,-0.05,-0.06,-0.023,0.190,0.000,-0.038,0.053,-0.014,-0.035,0.000,0.000,-0.037,-0.029,-0.019,-0.009,-0.004,0.009,-0.031,0.000,-0.041,-0.018
TQGen-ExSum,TQGen-exsum+RC,Inbatch,Inbatch-TQGenExSum,wiki_T03b_exsum50.seed77.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.176,0.380,0.000,0.265,0.261,0.391,0.201,0.000,0.000,0.400,0.130,0.250,0.133,0.539,0.137,0.609,0.000,0.792,0.256,-0.14,0.38,#DIV/0!,-0.17,0.03,-0.19,-0.18,#DIV/0!,#DIV/0!,0.06,-0.22,-0.14,-0.10,-0.21,-0.12,-0.06,#DIV/0!,-0.05,-0.10,-0.029,0.105,0.000,-0.053,0.007,-0.090,-0.044,0.000,0.000,0.021,-0.037,-0.042,-0.016,-0.143,-0.018,-0.041,0.000,-0.043,-0.028
TQGen-ExSum,TQGen-exsum,MoCo,MoCo-TQGenExSum,wiki.T03b_exsum.seed477.moco-2e14.contriever256.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.228,0.608,0.000,0.267,0.311,0.519,0.187,0.000,0.000,0.365,0.162,0.285,0.136,0.479,0.158,0.645,0.000,0.736,0.232,0.11,1.21,#DIV/0!,-0.16,0.22,0.08,-0.24,#DIV/0!,#DIV/0!,-0.04,-0.03,-0.02,-0.09,-0.30,0.02,-0.01,#DIV/0!,-0.12,-0.18,0.023,0.333,0.000,-0.050,0.057,0.038,-0.058,0.000,0.000,-0.014,-0.004,-0.007,-0.013,-0.204,0.003,-0.005,0.000,-0.099,-0.052
TQGen-ExSum,TQGen-exsum+RC,MoCo,MoCo-TQGenExSum,wiki_T03b_exsum50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.225,0.579,0.000,0.270,0.326,0.549,0.194,0.000,0.000,0.399,0.176,0.304,0.134,0.576,0.175,0.627,0.000,0.750,0.243,0.09,1.11,#DIV/0!,-0.15,0.28,0.14,-0.21,#DIV/0!,#DIV/0!,0.05,0.05,0.04,-0.10,-0.16,0.13,-0.03,#DIV/0!,-0.10,-0.14,0.019,0.304,0.000,-0.047,0.072,0.068,-0.051,0.000,0.000,0.019,0.009,0.013,-0.015,-0.106,0.020,-0.023,0.000,-0.085,-0.041
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-D2Q(Wiki),QGen-d2q,Inbatch,Inbatch-QGenD2Q,wiki.doc2query-t2q.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.254,0.583,0.000,0.261,0.398,0.553,0.236,0.000,0.000,0.289,0.172,0.310,0.117,0.679,0.217,0.592,0.000,0.777,0.204,0.23,1.12,#DIV/0!,-0.18,0.57,0.15,-0.04,#DIV/0!,#DIV/0!,-0.24,0.03,0.06,-0.21,0.00,0.40,-0.09,#DIV/0!,-0.07,-0.28,0.048,0.309,0.000,-0.056,0.145,0.072,-0.009,0.000,0.000,-0.090,0.006,0.018,-0.032,-0.003,0.062,-0.058,0.000,-0.058,-0.080
QGen-D2Q(Wiki),QGen-d2q+RC,Inbatch,Inbatch-QGenD2Q,wiki_doc2query50.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.235,0.531,0.000,0.227,0.396,0.545,0.225,0.000,0.000,0.410,0.147,0.273,0.109,0.440,0.131,0.600,0.000,0.629,0.228,0.14,0.93,#DIV/0!,-0.28,0.56,0.13,-0.08,#DIV/0!,#DIV/0!,0.08,-0.12,-0.06,-0.27,-0.36,-0.16,-0.08,#DIV/0!,-0.25,-0.20,0.029,0.257,0.000,-0.090,0.143,0.065,-0.020,0.000,0.000,0.030,-0.020,-0.019,-0.040,-0.243,-0.024,-0.049,0.000,-0.206,-0.056
QGen-D2Q(Wiki),QGen-d2q,MoCo,MoCo-QGenD2Q,wiki.doc2query-t2q.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.163,0.425,0.000,0.197,0.198,0.380,0.123,0.000,0.000,0.325,0.083,0.251,0.097,0.266,0.109,0.464,0.000,0.753,0.177,-0.21,0.55,#DIV/0!,-0.38,-0.22,-0.21,-0.50,#DIV/0!,#DIV/0!,-0.14,-0.50,-0.14,-0.35,-0.61,-0.30,-0.29,#DIV/0!,-0.10,-0.38,-0.043,0.150,0.000,-0.120,-0.056,-0.101,-0.122,0.000,0.000,-0.054,-0.084,-0.041,-0.052,-0.417,-0.046,-0.185,0.000,-0.082,-0.107
QGen-D2Q(Wiki),QGen-d2q+RC,MoCo,MoCo-QGenD2Q,wiki_doc2query50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,ndcg@10,0.237,0.649,0.000,0.262,0.359,0.553,0.221,0.000,0.000,0.368,0.211,0.281,0.128,0.503,0.179,0.623,0.000,0.799,0.254,0.15,1.36,#DIV/0!,-0.17,0.41,0.15,-0.10,#DIV/0!,#DIV/0!,-0.03,0.26,-0.04,-0.14,-0.26,0.16,-0.04,#DIV/0!,-0.04,-0.11,0.031,0.374,0.000,-0.055,0.105,0.072,-0.024,0.000,0.000,-0.012,0.044,-0.010,-0.021,-0.180,0.024,-0.027,0.000,-0.036,-0.030
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-PAQ,QGen-paq,Inbatch,Inbatch-QGenPAQ,paq-cropdoc.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.223,0.493,0.000,0.193,0.426,0.559,0.164,0.000,0.000,0.020,0.128,0.241,0.103,0.422,0.105,0.550,0.000,0.740,0.201,0.09,0.80,#DIV/0!,-0.39,0.68,0.16,-0.33,#DIV/0!,#DIV/0!,-0.95,-0.23,-0.17,-0.31,-0.38,-0.32,-0.15,#DIV/0!,-0.11,-0.29,0.018,0.218,0.000,-0.124,0.172,0.078,-0.081,0.000,0.000,-0.360,-0.039,-0.050,-0.047,-0.260,-0.050,-0.099,0.000,-0.095,-0.083
QGen-PAQ,QGen-paq+RC,Inbatch,Inbatch-QGenPAQ,paq-cropdoc.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.191,0.259,0.000,0.250,0.260,0.468,0.152,0.000,0.000,0.395,0.126,0.267,0.111,0.350,0.108,0.529,0.000,0.811,0.199,-0.07,-0.06,#DIV/0!,-0.21,0.02,-0.03,-0.38,#DIV/0!,#DIV/0!,0.04,-0.24,-0.08,-0.25,-0.49,-0.30,-0.19,#DIV/0!,-0.03,-0.30,-0.015,-0.016,0.000,-0.067,0.006,-0.013,-0.093,0.000,0.000,0.015,-0.041,-0.024,-0.038,-0.332,-0.047,-0.120,0.000,-0.024,-0.085
QGen-PAQ,QGen-paq,MoCo,MoCo-QGenPAQ,paq50.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.214,0.372,0.000,0.249,0.366,0.523,0.164,0.000,0.000,0.104,0.165,0.288,0.102,0.455,0.088,0.597,0.000,0.749,0.237,0.04,0.35,#DIV/0!,-0.22,0.44,0.09,-0.33,#DIV/0!,#DIV/0!,-0.73,-0.01,-0.01,-0.31,-0.33,-0.43,-0.08,#DIV/0!,-0.10,-0.17,0.009,0.097,0.000,-0.068,0.112,0.042,-0.081,0.000,0.000,-0.276,-0.002,-0.004,-0.047,-0.228,-0.067,-0.053,0.000,-0.086,-0.047
