group,aug,arch,short-exp-name,exp-name,metric,msmarco,trec-covid,bioasq,nfcorpus,nq,hotpotqa,fiqa,signal1m,trec-news,arguana,webis-touche2020,dbpedia-entity,scidocs,fever,climate-fever,scifact,robust04,quora,cqadupstack,Avg-11 (CPT),Avg-13 (Aggretriever),Avg-14 (public),Avg-14+MM,BM25,Contriever,SPAR,Spider,SQ-3 (<7),MQ-8 (8-13),LQ-3 (>17),xSD-1,SD-3 (<60),MD-6 (75-150),LD-6 (>160),Phrase-2,Question-7,Sentence-5,MM-1,Wiki-5,NonWiki-9,Scientific-4,BioMed-2,QA-3,Argument-2,Entity-1,FactCheck-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,BM25*,BM25*,,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,32.8,48.6,37.7,78.9,56.8,36.6,41.1,31.9,46.6,42.1,22.8,44.2,42.1,45.1,49.1,38.9,33.1,31.3,54.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,Contriever,Contriever,,,,,,,,,,,,,,,,,,,,,,,,36.9,,,,,,25.9,42.2,33.8,83.5,53.6,32.4,32.3,30.4,36.3,40.3,20.6,37.3,36.7,34.8,29.6,32.6,27.3,29.2,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,SPAR Λ,SPAR Λ,,,,,,,,,,,,,,,,,,,,,,,,37.3,,,,,,26.0,41.1,38.5,70.4,51.9,29.2,36.9,27.3,39.5,38.3,19.3,36.9,37.6,38.9,39.8,34.0,32.7,28.1,45.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,Spider,Spider,,,,,,,,,,,,,,,,,,,,,,,,28.1,,,,,,17.7,32.2,27.7,72.4,45.1,18.0,28.0,24.2,28.1,29.8,15.0,24.4,30.2,33.6,29.5,21.6,16.8,21.6,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6,43.0,37.7,72.7,53.7,29.7,38.4,30.1,41.1,38.4,21.7,38.2,38.8,42.5,45.4,34.9,30.1,30.2,46.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC,RandomCrop (RC),Inbatch,Inbatch,wikipsg.seed477.inbatch.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,ndcg@10,0.140,0.238,0.000,0.137,0.202,0.320,0.094,0.000,0.000,0.432,0.029,0.192,0.081,0.233,0.108,0.524,0.000,0.768,0.181,28.0,25.8,25.3,24.5,42.0,36.9,37.3,28.1,12.0,29.0,28.7,76.8,42.7,16.4,24.0,16.5,26.2,27.6,14.0,21.1,27.6,24.5,18.8,20.5,23.1,19.2,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC+RC,RandomCrop (RC),Inbatch,Inbatch+RC,wikipsg.seed477.inbatch.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,ndcg@10,0.140,0.238,0.000,0.137,0.202,0.320,0.094,0.000,0.000,0.432,0.029,0.192,0.081,0.233,0.108,0.524,0.000,0.768,0.181,28.0,25.8,25.3,24.5,42.0,36.9,37.3,28.1,12.0,29.0,28.7,76.8,42.7,16.4,24.0,16.5,26.2,27.6,14.0,21.1,27.6,24.5,18.8,20.5,23.1,19.2,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC,RandomCrop (RC),MoCo,MoCo,wikipsg.seed477.moco-2e14.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,ndcg@10,0.175,0.355,0.000,0.228,0.251,0.421,0.138,0.000,0.000,0.385,0.069,0.220,0.121,0.405,0.157,0.609,0.000,0.767,0.208,34.1,31.7,30.9,30.1,42.0,36.9,37.3,28.1,17.2,35.7,32.1,76.7,46.9,23.2,29.4,22.4,31.6,33.5,17.5,29.1,32.0,32.8,29.2,27.0,22.7,22.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC+RC,RandomCrop (RC),MoCo,MoCo+RC,wikipsg.seed477.moco-2e14.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,ndcg@10,0.175,0.355,0.000,0.228,0.251,0.421,0.138,0.000,0.000,0.385,0.069,0.220,0.121,0.405,0.157,0.609,0.000,0.767,0.208,34.1,31.7,30.9,30.1,42.0,36.9,37.3,28.1,17.2,35.7,32.1,76.7,46.9,23.2,29.4,22.4,31.6,33.5,17.5,29.1,32.0,32.8,29.2,27.0,22.7,22.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,36.9,37.3,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title,Inbatch,Inbatch-Doc-Title,wikipsg.seed477.inbatch.contriever-256-Qtitle1.bert-base-uncased.avg.dot.qd128.step200k.bs1024.lr5e5,ndcg@10,0.147,0.377,0.000,0.275,0.226,0.416,0.136,0.000,0.000,0.247,0.172,0.288,0.109,0.609,0.134,0.454,0.000,0.616,0.141,33.9,31.2,30.0,29.0,42.0,36.9,37.3,28.1,24.5,33.4,26.6,61.6,44.0,24.9,27.3,28.1,29.8,31.1,14.7,33.4,28.1,30.4,32.6,26.0,21.0,28.8,39.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title+RC,Inbatch,Inbatch-Doc-Title+RC,wikipsg.seed477.inbatch.contriever-256-Qtitle50.bert-base-uncased.avg.dot.qd128.step200k.bs1024.lr5e5,ndcg@10,0.160,0.253,0.000,0.271,0.254,0.434,0.129,0.000,0.000,0.360,0.148,0.271,0.108,0.467,0.117,0.567,0.000,0.652,0.180,33.4,31.0,30.1,29.1,42.0,36.9,37.3,28.1,23.0,32.6,30.4,65.2,45.2,22.9,28.5,27.1,29.3,32.4,16.0,30.9,29.6,30.0,26.2,27.2,25.4,27.1,38.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title,MoCo,MoCo-Doc-Title,wikipsg.seed477.moco-2e14.contriever-256-Qtitle1.bert-base-uncased.avg.dot.qd128.step200k.bs1024.lr5e5,ndcg@10,0.120,0.423,0.000,0.230,0.145,0.347,0.071,0.000,0.000,0.319,0.080,0.229,0.101,0.197,0.046,0.477,0.000,0.724,0.143,28.6,26.1,25.2,24.3,42.0,36.9,37.3,28.1,18.0,28.5,23.8,72.4,43.3,12.0,27.2,22.9,27.6,22.8,12.0,19.3,28.5,30.8,32.6,18.8,20.0,22.9,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title+RC,MoCo,MoCo-Doc-Title+RC,wikipsg.seed477.moco-2e14.contriever-256-Qtitle50.bert-base-uncased.avg.dot.qd128.step200k.bs1024.lr5e5,ndcg@10,0.185,0.404,0.000,0.268,0.278,0.474,0.158,0.000,0.000,0.380,0.107,0.280,0.129,0.498,0.138,0.603,0.000,0.767,0.229,37.1,34.5,33.7,32.7,42.0,36.9,37.3,28.1,21.8,38.3,33.0,76.7,50.7,26.0,31.5,27.4,34.5,34.9,18.5,33.4,33.8,35.1,33.6,30.3,24.4,28.0,41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,36.9,37.3,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor,Inbatch,Inbatch-Doc-Anchor,wiki.extphrase3.seed477.inbatch.bert-base-uncased.avg.dot.d128d256.step100k.bs1024.lr5e5,ndcg@10,0.156,0.363,0.000,0.271,0.223,0.446,0.125,0.000,0.000,0.263,0.137,0.269,0.116,0.427,0.101,0.500,0.000,0.745,0.183,33.2,30.7,29.8,28.8,42.0,36.9,37.3,28.1,22.6,33.5,27.0,74.5,48.7,21.2,27.5,27.0,31.7,28.2,15.6,29.3,30.0,31.2,31.7,26.5,20.0,26.9,34.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor+RC,Inbatch,Inbatch-Doc-Anchor+RC,wiki.extphrase3-50.seed477.inbatch.bert-base-uncased.avg.dot.d128d256.step100k.bs1024.lr5e5,ndcg@10,0.165,0.323,0.000,0.277,0.224,0.389,0.141,0.000,0.000,0.341,0.095,0.257,0.126,0.212,0.110,0.607,0.000,0.767,0.208,32.0,29.8,29.1,28.3,42.0,36.9,37.3,28.1,20.9,32.6,28.0,76.7,47.1,17.9,29.5,26.7,30.7,27.9,16.5,23.8,32.1,33.3,30.0,25.1,21.8,25.7,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor,MoCo,MoCo-Doc-Anchor,wiki.extphrase3.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.167,0.495,0.000,0.256,0.235,0.496,0.141,0.000,0.000,0.380,0.146,0.291,0.128,0.405,0.136,0.542,0.000,0.768,0.209,36.9,34.0,33.1,32.0,42.0,36.9,37.3,28.1,23.1,36.6,33.7,76.8,51.9,22.5,32.4,27.3,35.6,31.8,16.7,31.3,34.1,35.5,37.5,29.1,26.3,29.1,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Anchor,Doc-Anchor+RC,MoCo,MoCo-Doc-Anchor+RC,wiki.extphrase3-50.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.179,0.518,0.000,0.268,0.278,0.481,0.164,0.000,0.000,0.367,0.183,0.273,0.130,0.509,0.170,0.603,0.000,0.778,0.233,39.2,36.3,35.4,34.2,42.0,36.9,37.3,28.1,24.1,40.2,33.9,77.8,51.0,27.1,34.5,27.0,37.6,35.6,17.9,34.2,36.0,38.0,39.3,30.8,27.5,27.3,42.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,36.9,37.3,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self,Inbatch,Inbatch-QExt-Self,wiki.ExtQ-selfdot-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.114,0.302,0.000,0.164,0.191,0.390,0.118,0.000,0.000,0.088,0.023,0.126,0.095,0.372,0.141,0.596,0.000,0.712,0.199,27.6,25.5,25.1,24.2,42.0,36.9,37.3,28.1,10.4,32.3,20.6,71.2,40.9,20.4,21.1,14.5,27.6,25.8,11.4,24.4,25.5,28.9,23.3,23.3,5.5,12.6,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self+RC,Inbatch,Inbatch-QExt-Self+RC,wiki.ExtQ50-selfdot-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.146,0.259,0.000,0.156,0.221,0.360,0.113,0.000,0.000,0.367,0.035,0.208,0.090,0.325,0.132,0.547,0.000,0.772,0.202,29.8,27.6,27.1,26.2,42.0,36.9,37.3,28.1,13.3,31.6,28.6,77.2,44.7,19.9,24.2,18.2,28.0,29.2,14.6,24.9,28.2,26.3,20.8,23.1,20.1,20.8,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self,MoCo,MoCo-QExt-Self,wiki.ExtQ-selfdot-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.099,0.291,0.000,0.161,0.140,0.281,0.091,0.000,0.000,0.022,0.044,0.187,0.080,0.187,0.108,0.384,0.000,0.693,0.149,22.3,20.5,20.1,19.4,42.0,36.9,37.3,28.1,13.1,25.2,13.7,69.3,38.7,13.5,16.4,17.4,24.1,15.6,9.9,18.1,21.3,22.9,22.6,17.1,3.3,18.7,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-Self,QExt-Self+RC,MoCo,MoCo-QExt-Self+RC,wiki.ExtQ50-selfdot-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.122,0.278,0.000,0.143,0.170,0.312,0.087,0.000,0.000,0.297,0.045,0.194,0.085,0.201,0.108,0.404,0.000,0.686,0.141,25.1,23.2,22.5,21.8,42.0,36.9,37.3,28.1,12.8,25.7,23.9,68.6,39.7,14.1,20.9,16.9,24.6,21.9,12.2,19.7,24.1,22.8,21.1,19.0,17.1,19.4,23.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,36.9,37.3,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25,Inbatch,Inbatch-QExt-BM25,wiki.ExtQ-bm25-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.114,0.302,0.000,0.164,0.191,0.390,0.118,0.000,0.000,0.088,0.023,0.126,0.095,0.372,0.141,0.596,0.000,0.712,0.199,27.6,25.5,25.1,24.2,42.0,36.9,37.3,28.1,10.4,32.3,20.6,71.2,40.9,20.4,21.1,14.5,27.6,25.8,11.4,24.4,25.5,28.9,23.3,23.3,5.5,12.6,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25+RC,Inbatch,Inbatch-QExt-BM25+RC,wiki.ExtQ50-bm25-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.153,0.282,0.000,0.180,0.223,0.353,0.128,0.000,0.000,0.278,0.034,0.181,0.097,0.276,0.124,0.580,0.000,0.769,0.214,28.9,27.0,26.6,25.8,42.0,36.9,37.3,28.1,13.2,32.1,25.1,76.9,43.4,19.3,24.2,18.0,28.6,27.1,15.3,23.1,28.5,28.5,23.1,23.5,15.6,18.1,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25,MoCo,MoCo-QExt-BM25,wiki.ExtQ-bm25-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.158,0.195,0.000,0.215,0.183,0.366,0.097,0.000,0.000,0.162,0.035,0.196,0.101,0.213,0.071,0.526,0.000,0.660,0.218,24.9,23.2,23.1,22.6,42.0,36.9,37.3,28.1,14.9,27.4,20.0,66.0,40.8,15.7,20.6,20.6,25.1,21.5,15.8,20.6,24.5,25.9,20.5,21.5,9.8,19.6,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-BM25,QExt-BM25+RC,MoCo,MoCo-QExt-BM25+RC,wiki.ExtQ50-bm25-chunk16.seed477.moco-2e14.contriever256-special.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,ndcg@10,0.171,0.292,0.000,0.253,0.243,0.409,0.150,0.000,0.000,0.356,0.090,0.175,0.126,0.269,0.167,0.585,0.000,0.759,0.226,31.9,29.8,29.3,28.5,42.0,36.9,37.3,28.1,17.3,33.1,31.1,75.9,44.8,21.1,28.4,21.4,31.0,30.1,17.1,25.3,31.5,31.4,27.3,26.7,22.3,17.5,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,36.9,37.3,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-PLM,QExt-PLM,Inbatch,Inbatch-QExt-PLM,wiki.ExtQ-plm-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.150,0.284,0.000,0.151,0.268,0.312,0.141,0.000,0.000,0.039,0.089,0.169,0.106,0.458,0.124,0.570,0.000,0.764,0.212,28.2,26.7,26.3,25.6,42.0,36.9,37.3,28.1,13.6,35.0,15.8,76.4,41.5,24.1,20.6,16.0,29.6,26.0,15.0,26.6,26.2,27.8,21.8,24.0,6.4,16.9,38.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QExt-PLM,QExt-PLM+RC,Inbatch,Inbatch-QExt-PLM+RC,wiki.ExtQ50-plm-chunk16.seed477.inbatch.contriever256-special.bert-base-uncased.avg.dot.qd128.step100k.bs1024.lr5e5,ndcg@10,0.151,0.280,0.000,0.218,0.250,0.348,0.128,0.000,0.000,0.111,0.081,0.216,0.104,0.397,0.138,0.571,0.000,0.771,0.218,29.6,27.8,27.4,26.5,42.0,36.9,37.3,28.1,17.1,34.0,19.9,77.1,44.5,22.6,22.7,21.7,29.7,26.4,15.1,27.0,27.6,29.3,24.9,24.2,9.6,21.6,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
